5060,195,453
4931,180,457
1428,196,438
118,2,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5295,75,513
5183,70,510
3797,51,532
336,3,17
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4950,43,574
4966,35,593
3998,25,613
374,3,18
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6621,35,612
6700,33,604
6360,35,608
4553,29,630
313,3,15
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6542,31,603
6593,31,602
5931,28,610
2059,13,682
4,1,23
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6102,34,601
5766,32,605
4487,26,618
120,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
8494,250,9
7504,269,7
6516,283,7
1967,12,680
122,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6032,305,6
6004,305,6
5555,308,6
312,52,542
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6069,306,6
5899,304,6
3508,378,6
136,3,710
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6046,303,6
5831,305,6
9628,233,12
2852,31,648
613,807,16
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5543,302,6
5613,304,6
4509,27,618
588,28,706
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5534,306,6
5357,306,6
3963,24,628
128,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5523,304,6
5582,305,6
5346,304,6
3251,20,640
77,812,6
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5577,305,6
5582,305,6
4479,27,619
1643,14,670
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5525,305,6
8546,241,9
7484,247,10
376,809,13
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5469,303,6
5509,304,6
5301,305,6
3033,20,641
98,812,6
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5551,304,6
5540,303,6
5014,303,5
631,5,652
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5505,303,6
5496,304,6
3895,23,629
148,811,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5316,306,6
5454,307,6
4577,27,617
3060,20,640
70,812,5
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5487,308,6
5497,309,6
4399,26,619
1295,17,681
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4492,27,616
3511,21,636
1623,15,675
106,812,7
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4136,26,620
4120,25,622
3227,20,638
162,811,9
39,813,4
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4220,27,618
3988,25,622
2874,19,641
144,812,9
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4098,25,622
3786,24,626
1597,14,673
109,812,7
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4066,26,621
4059,25,622
3263,20,637
160,812,9
40,813,5
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4083,25,622
3897,24,624
2841,19,641
151,811,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4006,25,623
3387,20,637
1248,15,676
121,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
3995,25,622
4023,25,622
3088,19,637
174,811,10
21,814,5
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
3298,378,5
3036,377,5
2671,12,651
153,811,9
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5283,44,643
5027,42,649
3314,43,667
125,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6265,71,671
6072,75,675
5642,80,684
2762,75,694
28,814,6
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6327,112,680
6187,112,681
4948,127,693
153,812,9
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6173,94,675
5304,104,686
4422,106,688
98,812,7
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6840,104,681
6881,104,681
5612,117,693
1949,88,695
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6926,104,681
6706,105,682
5212,117,693
122,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6875,103,681
6496,104,682
4371,111,693
88,812,6
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6951,137,686
6769,136,689
6236,155,687
2697,140,689
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
8182,241,701
7787,252,698
6233,263,693
122,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
6571,316,687
6503,330,690
2040,303,701
72,812,5
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4995,412,663
4572,425,664
2454,414,681
153,811,9
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5969,486,620
4027,453,634
631,520,600
124,812,8
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4327,555,598
2133,514,622
132,812,8
56,813,5
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5930,563,611
5863,562,611
3280,551,608
106,812,7
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
5876,564,610
5063,577,607
1252,513,620
86,812,6
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
4974,521,621
3410,538,615
129,812,8
33,813,3
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
0,-1,-1
